1344695;Creature/HulkedGuldan/HulkedGuldan_Super0120-00.anim
1344696;Creature/HulkedGuldan/HulkedGuldan_Super0060-00.anim
1344697;Creature/HulkedGuldan/HulkedGuldan_Super0061-00.anim
1344698;Creature/HulkedGuldan/HulkedGuldan_Super0075-00.anim
1344699;Creature/HulkedGuldan/HulkedGuldan_Super0133-00.anim
1344700;Creature/HulkedGuldan/HulkedGuldan_Super0134-00.anim
1344701;Creature/HulkedGuldan/HulkedGuldan_Super0069-00.anim
1344702;Creature/HulkedGuldan/HulkedGuldan_Super0069-01.anim
1344703;Creature/HulkedGuldan/HulkedGuldan_Super0069-02.anim
1344704;Creature/HulkedGuldan/HulkedGuldan_Super0069-03.anim
1344705;Creature/HulkedGuldan/HulkedGuldan_Super0069-04.anim
1344706;Creature/HulkedGuldan/HulkedGuldan_Super0195-00.anim
1344707;Creature/HulkedGuldan/HulkedGuldan_Super0185-00.anim
1344708;Creature/HulkedGuldan/HulkedGuldan_Super0186-00.anim
1344709;Creature/HulkedGuldan/HulkedGuldan_Super0223-00.anim
1344710;Creature/HulkedGuldan/HulkedGuldan_Super0522-00.anim
1344711;Creature/HulkedGuldan/HulkedGuldan_Super0520-00.anim
1344712;Creature/HulkedGuldan/HulkedGuldan_Super0518-00.anim
1344713;Creature/HulkedGuldan/HulkedGuldan_Super0732-00.anim
1344714;Creature/HulkedGuldan/HulkedGuldan_Super00.skin
1344715;Creature/HulkedGuldan/HulkedGuldan_Super01.skin
1344716;Creature/HulkedGuldan/HulkedGuldan_Super02.skin
1344717;Creature/HulkedGuldan/HulkedGuldan_Super03.skin
1344718;Creature/HulkedGuldan/HulkedGuldan_Super_00.bone
1344719;Creature/HulkedGuldan/HulkedGuldan_Super_01.bone
1344720;Creature/HulkedGuldan/HulkedGuldan_Super_02.bone
1344721;Creature/HulkedGuldan/HulkedGuldan_Super_04.bone
1344722;Creature/HulkedGuldan/HulkedGuldan_Super_05.bone
1344723;Creature/HulkedGuldan/HulkedGuldan_Super_07.bone
1344724;Creature/HulkedGuldan/HulkedGuldan_Super_08.bone
1344725;Creature/HulkedGuldan/HulkedGuldan_Super_09.bone
1344726;Creature/HulkedGuldan/HulkedGuldan_Super_10.bone
1344727;Creature/HulkedGuldan/HulkedGuldan_Super_11.bone
1344728;Creature/HulkedGuldan/HulkedGuldan_Super_13.bone
1344729;Creature/HulkedGuldan/HulkedGuldan_Super_14.bone
1344730;Creature/HulkedGuldan/HulkedGuldan_Super_16.bone
1344731;Creature/HulkedGuldan/HulkedGuldan_Super_17.bone
1344732;Creature/HulkedGuldan/HulkedGuldan_Super_Chains_Back00.skin
1344733;Creature/HulkedGuldan/HulkedGuldan_Super_Chains_Front00.skin
1344734;Creature/NightmareDrake/ArmorReflect4.blp
1344735;Creature/NightmareDrake/NightmareDrakeEffects_Grey.blp
1344736;Creature/NightmareDrake/NightmareDrake0074-00.anim
1344737;Creature/NightmareDrake/NightmareDrake0060-00.anim
1344738;Creature/NightmareDrake/NightmareDrake0065-00.anim
1344739;Creature/NightmareDrake/NightmareDrake0064-00.anim
1344740;Creature/NightmareDrake/NightmareDrake0100-00.anim
1344741;Creature/NightmareDrake/NightmareDrake0100-01.anim
1344742;Creature/NightmareDrake/NightmareDrake0101-00.anim
1344743;Creature/NightmareDrake/NightmareDrake00.skin
1344744;Creature/NightmareDrake/NightmareDrake01.skin
1344745;Creature/NightmareDrake/NightmareDrake02.skin
1344782;Creature/KodoBeast2/KotoBeast2SkinBrown.blp
1344783;Creature/KodoBeast2/KotoBeast2SkinGray.blp
1344861;Creature/NightmareDrake/NightmareDrake_Grey.blp
1344862;Creature/NightmareDrake/NightmareDrakeWings_Grey.blp
1344946;Creature/NightmareRoc/NightmareRoc.m2
1344947;Creature/NightmareRoc/NightmareRoc1.blp
1344948;Creature/NightmareRoc/NightmareRoc2.blp
1344949;Creature/NightmareRoc/NightmareRoc0100-00.anim
1344950;Creature/NightmareRoc/NightmareRoc0099-00.anim
1344951;Creature/NightmareRoc/NightmareRoc0101-00.anim
1344952;Creature/NightmareRoc/NightmareRoc00.skin
1344953;Creature/NightmareRoc/NightmareRoc01.skin
1344954;Creature/NightmareRoc/NightmareRoc02.skin
1344955;Creature/NightmareRoc/NightmareRoc03.skin
1344956;Creature/HulkedGuldan/Fire_Sharp_Red_Mod2x_A.blp
1344964;CREATURE/FogCreature_Nightmare/fogcreature_nightmare.m2
1344965;Creature/FogCreature/FogCreature_nightmare.blp
1344966;Creature/FogCreature/FogCreature_Smoke_4.blp
1344968;CREATURE/FogCreature_Nightmare/FogCreature_nightmare.blp
1344969;CREATURE/FogCreature_Nightmare/ArmorReflect5.blp
1344970;CREATURE/FogCreature_Nightmare/FogCreature_Smoke_4.blp
1344971;CREATURE/FogCreature_Nightmare/fogcreature_nightmare0074-00.anim
1344972;CREATURE/FogCreature_Nightmare/fogcreature_nightmare00.skin
1344973;CREATURE/FogCreature_Nightmare/fogcreature_nightmare01.skin
1345262;Creature/KodoBeast2Wooly/KodoBeast2Wooly.m2
1345269;Creature/KodoBeast2Wooly/OrbReflectBright.blp
1345270;Creature/KodoBeast2Wooly/KodoBeast2Wooly00.skin
1345271;Creature/KodoBeast2Wooly/KodoBeast2Wooly01.skin
1345294;Creature/KodoBeast2Wooly/KotoBeast2WoolySkin1.blp
1345295;Creature/KodoBeast2Wooly/KotoBeast2WoolySkin2.blp
1345569;Creature/KodoBeast2Mount/KodoBeast2Mount.m2
1345572;Creature/KodoBeast2Mount/OrbReflectBright.blp
1345573;Creature/KodoBeast2Mount/KodoBeast2Mount00.skin
1345574;Creature/KodoBeast2Mount/KodoBeast2Mount01.skin
1345605;Creature/KodoBeast2Mount/KodoBeast2MountGray1.blp
1345606;Creature/KodoBeast2Mount/KodoBeast2MountGray2.blp
1345607;Creature/KodoBeast2Mount/KodoBeast2MountWhite1.blp
1345608;Creature/KodoBeast2Mount/KodoBeast2MountWhite2.blp
1345609;Creature/KodoBeast2Mount/KodoBeast2MountYellow1.blp
1345610;Creature/KodoBeast2Mount/KodoBeast2MountYellow2.blp
1345772;Creature/NightmareKeeper/NightmareKeeper.m2
1345795;Creature/NightmareKeeper/NightmareKeeperBody.blp
1345820;Creature/NightmareKeeper/ArmorReflect4.blp
1345821;Creature/NightmareKeeper/NightmareKeeperLeaves.blp
1345822;Creature/NightmareKeeper/NightmareKeeperBelt.blp
1345823;Creature/NightmareKeeper/NightmareKeeper00.skin
1345824;Creature/NightmareKeeper/NightmareKeeper01.skin
1345825;Creature/NightmareKeeper/NightmareKeeper02.skin
1346161;Creature/VrykulFemale/VrykulFemale0120-00.anim
1346162;Creature/VrykulFemale/VrykulFemale0061-00.anim
1346206;Creature/KodoBeast2Mount/KodoBeast2MountBlack1.blp
1346207;Creature/KodoBeast2Mount/KodoBeast2MountBlack2.blp
1346208;Creature/KodoBeast2Mount/KodoBeast2MountGreen1.blp
1346209;Creature/KodoBeast2Mount/KodoBeast2MountGreen2.blp
1346210;Creature/KodoBeast2Mount/KodoBeast2MountOlive1.blp
1346211;Creature/KodoBeast2Mount/KodoBeast2MountOlive2.blp
1346212;Creature/KodoBeast2Mount/KodoBeast2MountTeal1.blp
1346213;Creature/KodoBeast2Mount/KodoBeast2MountTeal2.blp
1347127;Creature/InvisibleStalker/InvisibleStalker_VerticalHandR.m2
1347131;Creature/VrykulBroom/7vr_vrykul_broom01_creature.m2
1347135;Creature/LightningElemental2/LightningElemental2.m2
1347239;Creature/InvisibleStalker/InvisibleStalker_VerticalHandR00.skin
1347240;Creature/VrykulBroom/dust1.blp
1347241;Creature/VrykulBroom/7vr_vrykul_broom01.blp
1347242;Creature/VrykulBroom/gloweffect4.blp
1347243;Creature/VrykulBroom/7vr_vrykul_broom01_creature00.skin
1347247;Creature/LightningElemental2/LightningElementalDraenorBlue.blp
1347248;Creature/LightningElemental2/waterlelemental_spec.blp
1347249;Creature/LightningElemental2/LightningUnderTile_Blue.blp
1347250;Creature/LightningElemental2/LightningUnderTile_Blue_A.blp
1347251;Creature/LightningElemental2/ArmorReflect4.blp
1347252;Creature/LightningElemental2/LightningBurst_QuadGreen.blp
1347253;Creature/LightningElemental2/T_VFX_FIRE01_B64.blp
1347254;Creature/LightningElemental2/T_VFX_Fire_Anim_Stylized_Desat_02.blp
1347255;Creature/LightningElemental2/Fire_Bright_Mod2x_A_blue.blp
1347256;Creature/LightningElemental2/Arcane_Wisps_Blue.blp
1347257;Creature/LightningElemental2/LightningUnderTile.blp
1347258;Creature/LightningElemental2/LightningUnderTile_Blue_Scroll.blp
1347259;Creature/LightningElemental2/grad2c2.blp
1347260;Creature/LightningElemental2/Smoke_Puffy_Mask.blp
1347261;Creature/LightningElemental2/Cloud_PuffySofter_Mod4x.blp
1347262;Creature/LightningElemental2/LightningElemental20084-00.anim
1347263;Creature/LightningElemental2/LightningElemental20060-00.anim
1347264;Creature/LightningElemental2/LightningElemental200.skin
1347265;Creature/LightningElemental2/LightningElemental201.skin
1348273;Creature/Manafiend_Holy/ManaFiend_Holy.m2
1348274;Creature/Manafiend/ManaFiendSkinHoly.blp
1348400;Creature/NightmareDryad/NightmareDryad.m2
1348406;Creature/DoomLord/DH_Eyeglow.blp
1348407;Creature/Manafiend_Holy/ManaFiendSkinHoly.blp
1348408;Creature/Manafiend_Holy/Caustic_MedFreq_Half.blp
1348409;Creature/Manafiend_Holy/GlowBall.blp
1348410;Creature/Manafiend_Holy/GenericGlow64.blp
1348411;Creature/Manafiend_Holy/Smoke02A.blp
1348412;Creature/Manafiend_Holy/Smoke02_Flip.blp
1348413;Creature/Manafiend_Holy/Flower_Blendadd.blp
1348414;Creature/Manafiend_Holy/Arcane_Wisps_Desat_02.blp
1348415;Creature/Manafiend_Holy/Smoke_Puffy_Mask_BlendAdd22.blp
1348416;Creature/Manafiend_Holy/Fire_scroll_05.blp
1348417;Creature/Manafiend_Holy/ManaFiend_Holy00.skin
1348418;Creature/Manafiend_Holy/ManaFiend_Holy01.skin
1348419;Creature/Manafiend_Holy/ManaFiend_Holy02.skin
1348454;Creature/NightmareDryad/AURA_02_H.blp
1348455;Creature/NightmareDryad/DH_Smoke_Big_Greyscale.blp
1348456;Creature/NightmareDryad/Arcane_Wisps_Desat.blp
1348457;Creature/NightmareDryad/Water_Mist.blp
1348458;Creature/NightmareDryad/ArmorReflect4.blp
1348459;Creature/NightmareDryad/NightmareDryad.blp
1348460;Creature/NightmareDryad/FogCreature_Smoke_4.blp
1348461;Creature/NightmareDryad/NightmareDryad00.skin
1348462;Creature/NightmareDryad/NightmareDryad01.skin
1348463;Creature/NightmareDryad/NightmareDryad02.skin
1348464;Creature/NightmareDryad/NightmareDryad03.skin
1348491;Creature/Wyrmtongue/WyrmTongue_NoBackPack.blp
1348492;Creature/Wyrmtongue/WyrmTongue_NoBackPackDark.blp
1348493;Creature/Wyrmtongue/WyrmTongue_NoBackPackLight.blp
1348546;Creature/FacelessOneCaster/ArmorReflect_Hard.blp
1348547;Creature/FacelessOneCaster/glow.blp
1348548;Creature/FlyingBook/OrbReflectBright.blp
1348549;Creature/Nightbane/FrostGas.blp
1348550;Creature/Nightbane/ArmorReflect_Rainbow.blp
1348551;Creature/Nightbane/BasicBone.blp
1348684;Creature/NightmareDryad/NightmareDryadGlow.blp
1348710;Creature/LightningElemental2/LightningElementalDraenorArmor_gold.blp
1348955;Creature/Dreadlord2/DreadLord2_FelFX.m2
1348956;Creature/FelLord/FelLord_FelFX.m2
1348972;Creature/Jailer/Jailer_FelFX.m2
1348997;Creature/Dreadlord2/FelLordCaustic.blp
1348998;Creature/Dreadlord2/T_VFX_Fire_Anim_Stylized_Desat_02.blp
1348999;Creature/Dreadlord2/Fire_Sharp_Mod2x_A_fel.blp
1349001;Creature/Dreadlord2/DreadLord2_FelFX0084-00.anim
1349002;Creature/Dreadlord2/DreadLord2_FelFX0113-00.anim
1349003;Creature/Dreadlord2/DreadLord2_FelFX0060-00.anim
1349004;Creature/Dreadlord2/DreadLord2_FelFX00.skin
1349005;Creature/Dreadlord2/DreadLord2_FelFX01.skin
1349006;Creature/Dreadlord2/DreadLord2_FelFX02.skin
1349007;Creature/Dreadlord2/DreadLord2_FelFX03.skin
1349008;Creature/FelLord/FelLordCaustic.blp
1349009;Creature/FelLord/T_VFX_Fire_Anim_Stylized_Desat_02.blp
1349010;Creature/FelLord/Fire_Sharp_Mod2x_A_fel.blp
1349011;Creature/FelLord/FelLord_FelFX0060-00.anim
1349012;Creature/FelLord/FelLord_FelFX00.skin
1349013;Creature/FelLord/FelLord_FelFX01.skin
1349014;Creature/FelLord/FelLord_FelFX02.skin
1349015;Creature/FelLord/FelLord_FelFX03.skin
1349016;Creature/Jailer/FelLordCaustic.blp
1349017;Creature/Jailer/Fire_Sharp_Mod2x_A_fel.blp
1349018;Creature/Jailer/Jailer_FelFX00.skin
1349019;Creature/Jailer/Jailer_FelFX01.skin
1349024;Creature/FelLord_Creature/FelLord_Creature_FelFX.m2
1349025;Creature/FelLord_Creature/FelLordCaustic.blp
1349026;Creature/FelLord_Creature/FelLord_Creature_FelFX0060-00.anim
1349027;Creature/FelLord_Creature/FelLord_Creature_FelFX00.skin
1349028;Creature/FelLord_Creature/FelLord_Creature_FelFX01.skin
1349029;Creature/FelLord_Creature/FelLord_Creature_FelFX02.skin
1349030;Creature/FelLord_Creature/FelLord_Creature_FelFX03.skin
1349052;Creature/ValkierGoldPet/ValkierGoldPet.m2
1349249;Creature/UndeadDrake/smoothreflect.blp
1349250;Creature/UndeadDrake/DragonUndeadTorsoSpec.blp
1349251;Creature/UndeadDrake/DragonUndeadHeadSpec.blp
1349252;Creature/UndeadDrake/GlowStar.blp
1349253;Creature/UndeadDrake/Clouds8x8.blp
1349254;Creature/ValkierGoldPet/ArmorReflect4.blp
1349255;Creature/ValkierGoldPet/valkiergoldpet_glow.blp
1349256;Creature/ValkierGoldPet/Smoke02b.blp
1349257;Creature/ValkierGoldPet/GlowBall.blp
1349258;Creature/ValkierGoldPet/T_VFX_Swirl_SmokeSmoothGold.blp
1349259;Creature/ValkierGoldPet/GenericGlow64.blp
1349260;Creature/ValkierGoldPet/ValkierGoldPet0069-00.anim
1349261;Creature/ValkierGoldPet/ValkierGoldPet0069-01.anim
1349262;Creature/ValkierGoldPet/ValkierGoldPet0099-00.anim
1349263;Creature/ValkierGoldPet/ValkierGoldPet0100-00.anim
1349264;Creature/ValkierGoldPet/ValkierGoldPet0100-01.anim
1349265;Creature/ValkierGoldPet/ValkierGoldPet0100-02.anim
1349266;Creature/ValkierGoldPet/ValkierGoldPet00.skin
1349267;Creature/ValkierGoldPet/ValkierGoldPet01.skin
1349287;Creature/SpiderDemon/spiderdemon_spider_Blue.blp
1349288;Creature/SpiderDemon/spiderdemon_spider_purple.blp
1349289;Creature/SpiderDemon/spiderdemon_spider_red.blp
1349290;Creature/SpiderDemon/spiderdemon_spider_yellow.blp
1349488;Creature/Inquisitor/Inquisitor_FelFX.m2
1349489;Creature/Inquisitor/FelLordCaustic.blp
1349490;Creature/Inquisitor/T_VFX_Fire_Anim_Stylized_Desat_02.blp
1349491;Creature/Inquisitor/Fire_Sharp_Mod2x_A_fel.blp
1349492;Creature/Inquisitor/Inquisitor_FelFX00.skin
1349493;Creature/Inquisitor/Inquisitor_FelFX01.skin
1349533;Creature/ValkierGoldPet/valkiergoldpet_01.blp
1349534;Creature/ValkierGoldPet/valkiergoldpet_wings_01.blp
1349623;Creature/Horse2/Horse2.m2
1349624;Creature/Horse2/ArmorReflect_Rainbow.blp
1349625;Creature/Horse2/Arcane_Wisps_Desat_02.blp
1349626;Creature/Horse2/Caustic_MedFreq.blp
1349627;Creature/Horse2/Horse200.skin
1349628;Creature/Horse2/Horse201.skin
1349629;Creature/Horse2/Horse2_dark.blp
1349630;Creature/Horse2/Horse2_White.blp
1349631;CREATURE/SpiderMount/SpiderMount.m2
1349890;CREATURE/SpiderMount/Spider_Mount.blp
1349891;CREATURE/SpiderMount/Spidermount_Spec.blp
1349892;CREATURE/SpiderMount/Spider_eye_enviro.blp
1349893;CREATURE/SpiderMount/Spider_Eye_spec.blp
1349894;CREATURE/SpiderMount/Spider_Mount_Saddle.blp
1349895;CREATURE/SpiderMount/ArmorReflect_Hard.blp
1349896;CREATURE/SpiderMount/SpiderMount00.skin
1349897;CREATURE/SpiderMount/SpiderMount01.skin
1349898;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow.m2
1350013;Creature/GrandMagistrixElisande/GrandMagistrixElisande2_Shadow.blp
1350014;Creature/GrandMagistrixElisande/GrandMagistrixElisande1_Shadow.blp
1350015;Creature/GrandMagistrixElisande/NightborneFemale_Rune_Alpha_Shadow.blp
1350016;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow0060-00.anim
1350017;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow0062-00.anim
1350018;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow0128-00.anim
1350019;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow0123-00.anim
1350020;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow0129-00.anim
1350021;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow0070-00.anim
1350022;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow0084-00.anim
1350023;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow0068-00.anim
1350024;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow0096-00.anim
1350025;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow0098-00.anim
1350026;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow0097-00.anim
1350027;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow0075-00.anim
1350028;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow0186-00.anim
1350029;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow0061-00.anim
1350030;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow00.skin
1350031;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow01.skin
1350032;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow02.skin
1350033;Creature/GrandMagistrixElisande/GrandMagistrixElisande_Shadow03.skin
1350034;Creature/VrykulFemale2/VrykulFemale20120-00.anim
1350035;Creature/VrykulFemale2/VrykulFemale20061-00.anim
1350036;Creature/VrykulFemale/Frost3.blp
1350037;Creature/VrykulFemale/Breath24.blp
1350038;Creature/VrykulFemale/FrostVrykulFemaleCaster0120-00.anim
1350039;Creature/VrykulFemale/FrostVrykulFemaleCaster0061-00.anim
1350040;Creature/VrykulFemale/FrostVrykulFemaleDruid0120-00.anim
1350041;Creature/VrykulFemale/FrostVrykulFemaleDruid0061-00.anim
1350042;Creature/VrykulFemale/FrostmourneFrost.blp
1350043;Creature/VrykulFemale/FrostVrykulFemaleHunter0120-00.anim
1350044;Creature/VrykulFemale/FrostVrykulFemaleHunter0061-00.anim
1350045;Creature/VrykulFemale/FrostVrykulFemaleWarrior0061-00.anim
1350046;Creature/VrykulFemale/VrykulFemaleCaster0120-00.anim
1350047;Creature/VrykulFemale/VrykulFemaleCaster0061-00.anim
1350048;Creature/VrykulFemale/VrykulFemaleDruid0120-00.anim
1350049;Creature/VrykulFemale/VrykulFemaleDruid0061-00.anim
1350050;Creature/VrykulFemale/VrykulFemaleHunter0120-00.anim
1350051;Creature/VrykulFemale/VrykulFemaleHunter0061-00.anim
1350052;Creature/VrykulFemale/VrykulFemaleWarrior0120-00.anim
1350053;Creature/VrykulFemale/VrykulFemaleWarrior0061-00.anim
1350103;Creature/WolfDraenor/WolfDraenor_Frost.m2
1350104;Creature/WolfDraenor/WolfDraenor_Lightning.m2
1351012;Creature/Mimiron/OrbReflect02.blp
1351013;Creature/Mimiron/snow1.blp
1351014;Creature/Mimiron/T_VFX_FLARE05_32.blp
1351015;Creature/WolfDraenor/Skywall_Fog_Clouds_02.blp
1351016;Creature/WolfDraenor/WolfDraenor_Frost0100-00.anim
1351017;Creature/WolfDraenor/WolfDraenor_Frost0099-00.anim
1351018;Creature/WolfDraenor/WolfDraenor_Frost0101-00.anim
1351019;Creature/WolfDraenor/WolfDraenor_Frost0069-00.anim
1351020;Creature/WolfDraenor/WolfDraenor_Frost0128-00.anim
1351021;Creature/WolfDraenor/WolfDraenor_Frost0123-00.anim
1351022;Creature/WolfDraenor/WolfDraenor_Frost0075-00.anim
1351023;Creature/WolfDraenor/WolfDraenor_Frost00.skin
1351024;Creature/WolfDraenor/WolfDraenor_Frost01.skin
1351025;Creature/WolfDraenor/WolfDraenorLightning.blp
1351026;Creature/WolfDraenor/Electric_Liquid_Blue_A.blp
1351027;Creature/WolfDraenor/lightning_large_02.blp
1351028;Creature/WolfDraenor/lightning_large_03.blp
1351029;Creature/WolfDraenor/lightning_large_01.blp
1351030;Creature/WolfDraenor/WolfDraenor_Lightning0100-00.anim
1351031;Creature/WolfDraenor/WolfDraenor_Lightning0099-00.anim
1351032;Creature/WolfDraenor/WolfDraenor_Lightning0101-00.anim
1351033;Creature/WolfDraenor/WolfDraenor_Lightning0069-00.anim
1351034;Creature/WolfDraenor/WolfDraenor_Lightning0128-00.anim
1351035;Creature/WolfDraenor/WolfDraenor_Lightning0123-00.anim
1351036;Creature/WolfDraenor/WolfDraenor_Lightning0075-00.anim
1351037;Creature/WolfDraenor/WolfDraenor_Lightning00.skin
1351038;Creature/WolfDraenor/WolfDraenor_Lightning01.skin
1351442;Creature/LasherOrchid/NightmareLasherOrchid.m2
1351445;Creature/LasherOrchid/NightmareLasherOrchidGlow.blp
1351446;Creature/LasherOrchid/grad1A.blp
1351447;Creature/LasherOrchid/FogCreature_Smoke_4.blp
1351448;Creature/LasherOrchid/DH_Smoke_Big_Greyscale.blp
1351449;Creature/LasherOrchid/Arcane_Wisps_Desat.blp
1351450;Creature/LasherOrchid/Water_Mist.blp
1351451;Creature/LasherOrchid/GenericGlow64.blp
1351452;Creature/LasherOrchid/NightmareLasherOrchid00.skin
1351453;Creature/LasherOrchid/NightmareLasherOrchid01.skin
1351454;Creature/LasherOrchid/NightmareLasherOrchid02.skin
1351456;Creature/ArcaneConstruct/ArcaneConstructDamaged01.m2
1351457;Creature/LasherOrchid/NightmareLasherOrchid.blp
1351458;Creature/ArcaneConstruct/ArcaneConstructDamaged02.m2
1351459;Creature/ArcaneConstruct/ArcaneConstructDamaged03.m2
1351462;Creature/ArcaneConstruct/ArcaneConstructBlueDamage01.blp
1351463;Creature/ArcaneConstruct/T_VFX_Strikes01_BWBold.blp
1351464;Creature/ArcaneConstruct/ArcaneConstructDamaged010084-00.anim
1351465;Creature/ArcaneConstruct/ArcaneConstructDamaged010060-00.anim
1351466;Creature/ArcaneConstruct/ArcaneConstructDamaged0100.skin
1351467;Creature/ArcaneConstruct/ArcaneConstructDamaged0101.skin
1351468;Creature/ArcaneConstruct/ArcaneConstructDamaged0102.skin
1351469;Creature/ArcaneConstruct/ArcaneConstructDamaged0103.skin
1351470;Creature/ArcaneConstruct/GuardianGolem_fx_02_gold.blp
1351471;Creature/ArcaneConstruct/ArcaneConstructDamaged02.blp
1351472;Creature/ArcaneConstruct/GuardianGolem_fx_01_gold.blp
1351473;Creature/ArcaneConstruct/ArcaneConstructDamaged020084-00.anim
1351474;Creature/ArcaneConstruct/ArcaneConstructDamaged020060-00.anim
1351475;Creature/ArcaneConstruct/ArcaneConstructDamaged0200.skin
1351476;Creature/ArcaneConstruct/ArcaneConstructDamaged0201.skin
1351477;Creature/ArcaneConstruct/ArcaneConstructDamaged0202.skin
1351478;Creature/ArcaneConstruct/ArcaneConstructDamaged0203.skin
1351479;Creature/ArcaneConstruct/GuardianGolem_fx_02_red.blp
