5305525;spells/10FX_Amirdrassil_Fyrakk_CorruptedSeed_Aura_lod03.skin
5306881;Spells/10FX_Spell20.m2
5306882;Spells/10FX_Spell21.m2
5306883;Spells/10FX_Spell22.m2
5306884;Spells/10FX_Spell23.m2
5306958;Spells/10FX_Spell2000.skin
5306963;Spells/10FX_Spell2100.skin
5306964;Spells/10FX_Spell2300.skin
5306969;Spells/10FX_Spell2200.skin
5309935;spells/FX_EruptingWound_Aura.m2
5309996;spells/FX_EruptingWound_Aura00.skin
5313841;spells/FX_RestorativeBrambles_Aura.m2
5313842;spells/FX_BrambleBarrier_Cast.m2
5313843;spells/10FX_Amirdrassil_Tindral_DreamEssence_Aura.m2
5315345;spells/FX_LivingDraconiumVisual_Aura.m2
5315504;spells/FX_LivingSereviteVisual_Aura.m2
5316762;spells/FX_LivingDraconiumVisual_Aura00.skin
5316767;spells/FX_LivingDraconiumVisual_Aura_lod01.skin
5316776;spells/FX_LivingDraconiumVisual_Aura_lod02.skin
5316779;spells/FX_LivingDraconiumVisual_Aura_lod03.skin
5316795;spells/FX_LivingSereviteVisual_Aura00.skin
5316796;spells/FX_LivingSereviteVisual_Aura_lod01.skin
5316797;spells/FX_LivingSereviteVisual_Aura_lod02.skin
5316798;spells/FX_LivingSereviteVisual_Aura_lod03.skin
5319071;spells/FX_DeepdwellersEarthenHearthstone_Precast.m2
5319072;spells/FX_DeepdwellersEarthenHearthstone_Precast01.m2
5319073;spells/FX_DeepdwellersEarthenHearthstone_Impact.m2
5319116;spells/FX_HeartofAmirdrassil_Aura01.m2
5319118;spells/FX_SeedofLife_Aura.m2
5319119;spells/FX_SeedofLife_Aura01.m2
5319146;spells/FX_DeepdwellersEarthenHearthstone_Precast0100.skin
5319147;spells/FX_DeepdwellersEarthenHearthstone_Precast01_lod01.skin
5319148;spells/FX_DeepdwellersEarthenHearthstone_Precast01_lod02.skin
5319149;spells/FX_DeepdwellersEarthenHearthstone_Precast01_lod03.skin
5319154;spells/FX_DeepdwellersEarthenHearthstone_Impact00.skin
5319155;spells/FX_DeepdwellersEarthenHearthstone_Impact_lod01.skin
5319156;spells/FX_DeepdwellersEarthenHearthstone_Impact_lod02.skin
5319157;spells/FX_DeepdwellersEarthenHearthstone_Impact_lod03.skin
5319161;spells/FX_DeepdwellersEarthenHearthstone_Precast00.skin
5320974;spells/10FX_Amirdrassil_Tindral_DreamEssence_Aura00.skin
5320979;spells/FX_OvergrownBubblePoppyVisual_Aura.m2
5320984;spells/FX_OvergrownHochenblumeVisual_Aura.m2
5320987;spells/FX_OvergrownSaxifrageVisual_Aura.m2
5320989;spells/FX_OvergrownWrithebarkVisual_Aura.m2
5320990;spells/FX_BrambleBarrier_Cast00.skin
5321194;spells/FX_RestorativeBrambles_Aura00.skin
5321516;spells/FX_OvergrownBubblePoppyVisual_Aura00.skin
5321519;spells/FX_OvergrownBubblePoppyVisual_Aura_lod01.skin
5321522;spells/FX_OvergrownBubblePoppyVisual_Aura_lod02.skin
5321530;spells/FX_OvergrownBubblePoppyVisual_Aura_lod03.skin
5321555;spells/FX_OvergrownHochenblumeVisual_Aura00.skin
5321557;spells/FX_OvergrownHochenblumeVisual_Aura_lod01.skin
5321558;spells/FX_OvergrownHochenblumeVisual_Aura_lod02.skin
5321559;spells/FX_OvergrownHochenblumeVisual_Aura_lod03.skin
5321568;spells/FX_OvergrownSaxifrageVisual_Aura00.skin
5321569;spells/FX_OvergrownSaxifrageVisual_Aura_lod01.skin
5321570;spells/FX_OvergrownSaxifrageVisual_Aura_lod02.skin
5321571;spells/FX_OvergrownSaxifrageVisual_Aura_lod03.skin
5321582;spells/FX_OvergrownWrithebarkVisual_Aura00.skin
5321584;spells/FX_OvergrownWrithebarkVisual_Aura_lod01.skin
5321585;spells/FX_OvergrownWrithebarkVisual_Aura_lod02.skin
5321586;spells/FX_OvergrownWrithebarkVisual_Aura_lod03.skin
5323459;spells/10FX_Amirdrassil_Larodar_NaturesBulwark_Aura.m2
5323460;spells/FX_AlgarianStormrider_Precast02.m2
5323461;spells/FX_AlgarianStormrider_Precast.m2
5323462;spells/FX_AlgarianStormrider_Precast01.m2
5323463;Spells/10FX_Spell24.m2
5323480;spells/FX_AlgarianStormrider_Precast0200.skin
5323545;spells/FX_AlgarianStormrider_Precast00.skin
5323551;spells/FX_AlgarianStormrider_Precast0100.skin
5323914;spells/FX_HeartofAmirdrassil_Aura0100.skin
5323915;spells/FX_HeartofAmirdrassil_Aura01_lod01.skin
5323916;spells/FX_HeartofAmirdrassil_Aura01_lod02.skin
5323917;spells/FX_HeartofAmirdrassil_Aura01_lod03.skin
5323944;spells/FX_SeedofLife_Aura00.skin
5323945;spells/FX_SeedofLife_Aura_lod01.skin
5323946;spells/FX_SeedofLife_Aura_lod02.skin
5323947;spells/FX_SeedofLife_Aura_lod03.skin
5323949;spells/FX_SeedofLife_Aura0100.skin
5323950;spells/FX_SeedofLife_Aura01_lod01.skin
5323951;spells/FX_SeedofLife_Aura01_lod02.skin
5323952;spells/FX_SeedofLife_Aura01_lod03.skin
5324514;spells/8fx_shrineofthestorm_council_lightning_idle_state_lod01.skin
5324515;spells/8fx_shrineofthestorm_council_lightning_idle_state_lod02.skin
5324516;spells/8fx_shrineofthestorm_council_lightning_idle_state_lod03.skin
5330004;spells/FX_PortablePartyPlatterDesserts_Aura.m2
5330005;spells/FX_PortablePartyPlatterDesserts_Aura01.m2
5330006;spells/FX_PortablePartyPlatterDesserts_Aura02.m2
5330007;spells/FX_PortablePartyPlatterDesserts_Aura03.m2
5330008;spells/FX_PortablePartyPlatterDesserts_Aura04.m2
5330009;spells/FX_PortablePartyPlatterDesserts_Aura05.m2
5331375;spells/FX_PortablePartyPlatterDesserts_Aura00.skin
5331377;spells/FX_PortablePartyPlatterDesserts_Aura_lod01.skin
5331379;spells/FX_PortablePartyPlatterDesserts_Aura_lod02.skin
5331381;spells/FX_PortablePartyPlatterDesserts_Aura_lod03.skin
5331388;spells/FX_PortablePartyPlatterDesserts_Aura0200.skin
5331390;spells/FX_PortablePartyPlatterDesserts_Aura02_lod01.skin
5331391;spells/FX_PortablePartyPlatterDesserts_Aura02_lod02.skin
5331392;spells/FX_PortablePartyPlatterDesserts_Aura02_lod03.skin
5331395;spells/FX_PortablePartyPlatterDesserts_Aura0100.skin
5331396;spells/FX_PortablePartyPlatterDesserts_Aura01_lod01.skin
5331398;spells/FX_PortablePartyPlatterDesserts_Aura01_lod02.skin
5331400;spells/FX_PortablePartyPlatterDesserts_Aura01_lod03.skin
5331402;spells/FX_PortablePartyPlatterDesserts_Aura0300.skin
5331407;spells/FX_PortablePartyPlatterDesserts_Aura03_lod01.skin
5331409;spells/FX_PortablePartyPlatterDesserts_Aura03_lod02.skin
5331411;spells/FX_PortablePartyPlatterDesserts_Aura03_lod03.skin
5331422;spells/FX_PortablePartyPlatterDesserts_Aura0400.skin
5331423;spells/FX_PortablePartyPlatterDesserts_Aura04_lod01.skin
5331424;spells/FX_PortablePartyPlatterDesserts_Aura04_lod02.skin
5331425;spells/FX_PortablePartyPlatterDesserts_Aura04_lod03.skin
5331427;spells/FX_PortablePartyPlatterDesserts_Aura0500.skin
5331429;spells/FX_PortablePartyPlatterDesserts_Aura05_lod01.skin
5331431;spells/FX_PortablePartyPlatterDesserts_Aura05_lod02.skin
5331433;spells/FX_PortablePartyPlatterDesserts_Aura05_lod03.skin
5331435;Spells/10FX_Spell24.skel
5331436;Spells/10FX_Spell2400.skin
5332401;spells/FX_RagingInferno_Cast.m2
5332403;spells/10FX_Amirdrassil_Larodar_EncasedinAsh_Aura.m2
5332404;spells/10FX_Amirdrassil_Larodar_FireWhirl.m2
5332586;spells/10FX_Amirdrassil_Larodar_EncasedinAsh_Aura00.skin
5332898;spells/FX_RagingInferno_Cast00.skin
5332900;spells/FX_RagingInferno_Cast_lod01.skin
5332902;spells/FX_RagingInferno_Cast_lod02.skin
5332904;spells/FX_RagingInferno_Cast_lod03.skin
5333620;spells/10FX_Amirdrassil_Fyrakk_RootsofAmirdrassil_Aura.m2
5333672;spells/FX_LightningRush_Impact.m2
5333673;spells/FX_StaticCharge_Aura.m2
5333674;spells/FX_LightningRush_Impact01.m2
5333675;spells/FX_LightningRush_Aura.m2
5333676;spells/FX_StaticCharge_Cast.m2
5333677;spells/FX_StaticCharge_Aura00.skin
5333681;spells/FX_StaticCharge_Aura_lod01.skin
5333682;spells/FX_StaticCharge_Aura_lod02.skin
5333684;spells/FX_StaticCharge_Aura_lod03.skin
5333685;spells/FX_LightningRush_Impact00.skin
5333693;spells/FX_StaticCharge_Cast00.skin
5333699;spells/FX_LightningRush_Aura00.skin
5333701;spells/FX_LightningRush_Impact0100.skin
5333702;spells/FX_LightningRush_Impact01_lod01.skin
5333703;spells/FX_LightningRush_Impact01_lod02.skin
5333705;spells/FX_LightningRush_Impact01_lod03.skin
5333966;Spells/10FX_Spell25.m2
5333967;spells/FX_WorldInFlames.m2
5333968;spells/FX_WorldInFlames01.m2
5333969;spells/FX_WorldInFlames02.m2
5333970;spells/FX_WorldInFlames_Aura.m2
5334021;spells/FX_LightningRush_Impact_lod01.skin
5334024;spells/FX_LightningRush_Impact_lod02.skin
5334028;spells/FX_LightningRush_Impact_lod03.skin
5335173;spells/10FX_Amirdrassil_Larodar_FireWhirl00.skin
5335174;spells/10FX_Amirdrassil_Larodar_FireWhirl_lod01.skin
5335175;spells/10FX_Amirdrassil_Larodar_FireWhirl_lod02.skin
5335176;spells/10FX_Amirdrassil_Larodar_FireWhirl_lod03.skin
5335559;spells/10FX_Amirdrassil_Fyrakk_RootsofAmirdrassil_Aura00.skin
5335560;spells/10FX_Amirdrassil_Fyrakk_RootsofAmirdrassil_Aura_lod01.skin
5335561;spells/10FX_Amirdrassil_Fyrakk_RootsofAmirdrassil_Aura_lod02.skin
5335562;spells/10FX_Amirdrassil_Fyrakk_RootsofAmirdrassil_Aura_lod03.skin
5335646;spells/10FX_Amirdrassil_Larodar_FuriousCharge_Aura.m2
5335667;spells/FX_KorgranLantern_Aura.m2
5335706;spells/10FX_Amirdrassil_Larodar_FuriousCharge_Aura00.skin
5335709;spells/10FX_Amirdrassil_Larodar_FuriousCharge_Aura_lod01.skin
5335713;spells/10FX_Amirdrassil_Larodar_FuriousCharge_Aura_lod02.skin
5335717;spells/10FX_Amirdrassil_Larodar_FuriousCharge_Aura_lod03.skin
5338263;spells/FX_KorgranLantern_Aura00.skin
5338266;spells/FX_KorgranLantern_Aura_lod01.skin
5338269;spells/FX_KorgranLantern_Aura_lod02.skin
5338272;spells/FX_KorgranLantern_Aura_lod03.skin
5338392;spells/FX_FloodoftheFirelands_Travel.m2
5340713;spells/10FX_Amirdrassil_Larodar_NaturesBulwark_Aura00.skin
5341018;spells/FX_BreathoftheDream_Precast.m2
5341019;spells/FX_BreathoftheDream_Precast01.m2
5341020;spells/FX_BreathoftheDream_Precast02.m2
5341084;spells/FX_KoboldCarryScrap_Aura02.m2
5341109;Spells/10FX_Spell26.m2
5341273;spells/FX_KoboldCarryScrap_Aura0200.skin
5341276;spells/FX_KoboldCarryScrap_Aura02_lod01.skin
5341279;spells/FX_KoboldCarryScrap_Aura02_lod02.skin
5341280;spells/FX_KoboldCarryScrap_Aura02_lod03.skin
5341362;spells/FX_BreathoftheDream_Precast0200.skin
5341363;spells/FX_BreathoftheDream_Precast02_lod01.skin
5341366;spells/FX_BreathoftheDream_Precast0100.skin
5341370;spells/FX_BreathoftheDream_Precast00.skin
5341372;spells/FX_BreathoftheDream_Precast_lod01.skin
5341376;Spells/10FX_Spell2600.skin
5341679;spells/10FX_Amirdrassil_Fyrakk_DreamRend01.m2
5342421;Spells/10FX_Spell27.m2
5343049;spells/FX_FloodoftheFirelands_Travel00.skin
5343050;spells/FX_FloodoftheFirelands_Travel_lod01.skin
5343051;spells/FX_FloodoftheFirelands_Travel_lod02.skin
5343052;spells/FX_FloodoftheFirelands_Travel_lod03.skin
5344239;Spells/10FX_Spell2700.skin
5344427;spells/FX_WorldInFlames_Aura00.skin
5344428;spells/FX_WorldInFlames_Aura_lod01.skin
5344429;spells/FX_WorldInFlames_Aura_lod02.skin
5344430;spells/FX_WorldInFlames_Aura_lod03.skin
5344526;spells/FX_Continuum.m2
5344530;spells/FX_Continuum00.skin
5344538;spells/FX_WorldInFlames0200.skin
5344539;spells/FX_WorldInFlames02_lod01.skin
5344541;spells/FX_WorldInFlames02_lod02.skin
5344543;spells/FX_WorldInFlames02_lod03.skin
5344547;spells/FX_WorldInFlames0100.skin
5344551;spells/FX_WorldInFlames01_lod01.skin
5344554;spells/FX_WorldInFlames01_lod02.skin
5344557;spells/FX_WorldInFlames01_lod03.skin
5344563;spells/FX_WorldInFlames00.skin
5344564;spells/FX_WorldInFlames_lod01.skin
5344566;spells/FX_WorldInFlames_lod02.skin
5344569;spells/FX_WorldInFlames_lod03.skin
5344955;spells/10FX_Amirdrassil_Smolderon_BlazingSoul_Aura.m2
5345008;Spells/11FX_PurpleImpact01.m2
5345014;Spells/11FX_PurpleImpact0100.skin
5345129;spells/FX_WorldInFlames03.m2
5345242;spells/FX_WorldInFlames0300.skin
5345244;spells/FX_WorldInFlames03_lod01.skin
5345248;spells/FX_WorldInFlames03_lod02.skin
5345251;spells/FX_WorldInFlames03_lod03.skin
5345521;spells/FX_VerdantMatrix_Aura.m2
5345522;spells/FX_VerdantMatrix_Aura01.m2
5345523;spells/FX_VerdantMatrix_Aura02.m2
5345526;spells/FX_VerdantMatrix_Aura00.skin
5345527;spells/FX_VerdantMatrix_Aura_lod01.skin
5345528;spells/FX_VerdantMatrix_Aura_lod02.skin
5345529;spells/FX_VerdantMatrix_Aura_lod03.skin
5345555;spells/FX_SeedofFormation_Aura.m2
5346308;spells/FX_RagingFlames.m2
5346309;Spells/10FX_Spell29.m2
5346310;Spells/10FX_Spell28.m2
5346424;spells/FX_RagingFlames00.skin
5346471;Spells/10FX_Spell2800.skin
5346500;Spells/10FX_Spell2900.skin
5346526;spells/FX_VerdantMatrix_Aura0100.skin
5346527;spells/FX_VerdantMatrix_Aura01_lod01.skin
5346528;spells/FX_VerdantMatrix_Aura01_lod02.skin
5346529;spells/FX_VerdantMatrix_Aura01_lod03.skin
5346557;spells/FX_SeedofFormation_Aura00.skin
5346558;spells/FX_SeedofFormation_Aura_lod01.skin
5346559;spells/FX_SeedofFormation_Aura_lod02.skin
5346560;spells/FX_SeedofFormation_Aura_lod03.skin
5347056;spells/10FX_Amirdrassil_Fyrakk_DreamRend0100.skin
5347057;spells/10FX_Amirdrassil_Fyrakk_DreamRend01_lod01.skin
5347058;spells/10FX_Amirdrassil_Fyrakk_DreamRend01_lod02.skin
5347059;spells/10FX_Amirdrassil_Fyrakk_DreamRend01_lod03.skin
5347499;spells/FX_NoxiousBlossom01.m2
5347500;spells/FX_DreamRend_Aura.m2
5347544;spells/FX_VerdantMatrix_Aura0200.skin
5347545;spells/FX_VerdantMatrix_Aura02_lod01.skin
5347546;spells/FX_VerdantMatrix_Aura02_lod02.skin
5347547;spells/FX_VerdantMatrix_Aura02_lod03.skin
5347735;spells/FX_VerdantMatrix_Aura03.m2
5347736;spells/FX_VerdantMatrix_Aura04.m2
5347737;spells/FX_VerdantMatrix_Aura05.m2
5348713;spells/FX_KoboldCarryScrap_Aura.m2
5348714;spells/FX_KoboldCarry_Aura.m2
5348716;spells/FX_Junk_Aura02.m2
5348717;spells/FX_KoboldCarryScrap_Aura01.m2
5349464;spells/FX_KoboldCarry_Aura00.skin
5349465;spells/FX_KoboldCarry_Aura_lod01.skin
5349466;spells/FX_KoboldCarry_Aura_lod02.skin
5349467;spells/FX_KoboldCarryScrap_Aura00.skin
5349470;spells/FX_KoboldCarryScrap_Aura_lod01.skin
5349472;spells/FX_KoboldCarryScrap_Aura_lod02.skin
5349475;spells/FX_KoboldCarryScrap_Aura_lod03.skin
5349525;spells/FX_KoboldCarryScrap_Aura0100.skin
5349527;spells/FX_KoboldCarryScrap_Aura01_lod01.skin
5349529;spells/FX_KoboldCarryScrap_Aura01_lod02.skin
5349532;spells/FX_KoboldCarryScrap_Aura01_lod03.skin
5349567;spells/FX_Junk_Aura0200.skin
5349594;spells/FX_Junk_Aura02_lod01.skin
5349599;spells/FX_Junk_Aura02_lod02.skin
5349604;spells/FX_Junk_Aura02_lod03.skin
5350142;spells/FX_NoxiousBlossom0100.skin
5350143;spells/FX_NoxiousBlossom01_lod01.skin
5350145;spells/FX_NoxiousBlossom01_lod02.skin
5350147;spells/FX_NoxiousBlossom01_lod03.skin
5350195;Spells/10FX_Spell2500.skin
5350196;Spells/10FX_Spell25_lod01.skin
5350197;Spells/10FX_Spell25_lod02.skin
5350198;Spells/10FX_Spell25_lod03.skin
5350456;spells/FX_AusgazurCoveredinWax_Aura01.m2
5350459;spells/FX_Junk_Aura.m2
5350772;spells/FX_AusgazurCoveredinWax_Aura0100.skin
5350776;spells/FX_AusgazurCoveredinWax_Aura01_lod01.skin
5350779;spells/FX_AusgazurCoveredinWax_Aura01_lod02.skin
5350780;spells/FX_AusgazurCoveredinWax_Aura01_lod03.skin
5351016;spells/FX_Junk_Aura00.skin
5351022;spells/FX_Junk_Aura_lod01.skin
5351023;spells/FX_Junk_Aura_lod02.skin
5351024;spells/FX_Junk_Aura_lod03.skin
5351128;spells/FX_HelpfulWisp_Aura.m2
5351743;spells/10FX_Amirdrassil_Smolderon_BlazingSoul_Aura00.skin
5351744;spells/10FX_Amirdrassil_Smolderon_BlazingSoul_Aura_lod01.skin
5352357;spells/FX_BreathoftheDream_Precast03.m2
5352358;spells/10FX_Amirdrassil_Council_SongoftheDragon_Cast.m2
5352359;spells/10FX_Amirdrassil_Council_SongoftheDragon_Precast.m2
5353586;spells/FX_HeartofAmirdrassil_Aura.m2
5353867;spells/FX_HeartofAmirdrassil_Aura00.skin
5353868;spells/FX_HeartofAmirdrassil_Aura_lod01.skin
5353869;spells/FX_HeartofAmirdrassil_Aura_lod02.skin
5353870;spells/FX_HeartofAmirdrassil_Aura_lod03.skin
5355795;spells/FX_WaxGiantCosmetics_Aura.m2
5355796;spells/FX_DigTooHigh_Precast.m2
5355799;spells/FX_TheShovelIntheStone_Aura.m2
5355808;spells/FX_WaxGiantCosmetics_Aura01.m2
5355919;spells/FX_BreathoftheDream_Precast0300.skin
5355920;spells/FX_BreathoftheDream_Precast03_lod01.skin
5355921;spells/FX_BreathoftheDream_Precast03_lod02.skin
5355922;spells/FX_BreathoftheDream_Precast03_lod03.skin
5355926;spells/10FX_Amirdrassil_Council_SongoftheDragon_Precast00.skin
5355935;spells/10FX_Amirdrassil_Council_SongoftheDragon_Cast00.skin
5357399;spells/FX_ChillingCelebrationBanner_Aura.m2
5357723;spells/FX_DreamEssence.m2
5357828;spells/FX_DreamEssence00.skin
5358182;spells/FX_ChillingCelebrationBanner_Aura00.skin
5358183;spells/FX_ChillingCelebrationBanner_Aura_lod01.skin
5358184;spells/FX_ChillingCelebrationBanner_Aura_lod02.skin
5358185;spells/FX_ChillingCelebrationBanner_Aura_lod03.skin
5358424;spells/textures/Gray8x8.blp
5358847;spells/FX_BurningTransformation_Cast.m2
5358849;spells/FX_BurningTransformation_Cast00.skin
5358852;spells/FX_BurningTransformation_Cast_lod01.skin
5358854;spells/FX_BurningTransformation_Cast_lod02.skin
5358857;spells/FX_BurningTransformation_Cast_lod03.skin
5358861;Spells/11FX_Arathor_AreaTrigger05.m2
5358966;spells/FX_BurningWounds_Aura.m2
5358967;spells/FX_BurningWounds_Aura00.skin
5361669;spells/FX_HelpfulWisp_Aura00.skin
5361673;spells/FX_HelpfulWisp_Aura_lod01.skin
5361674;spells/FX_HelpfulWisp_Aura_lod02.skin
5361676;spells/FX_HelpfulWisp_Aura_lod03.skin
5362088;Spells/11FX_Arathor_AreaTrigger0500.skin
5362091;Spells/11FX_Arathor_AreaTrigger05_lod01.skin
5362096;Spells/11FX_Arathor_AreaTrigger05_lod02.skin
5362099;Spells/11FX_Arathor_AreaTrigger05_lod03.skin
5362105;spells/10FX_Amirdrassil_Fyrakk_FyralathsBite_Cast.m2
5362106;spells/FX_RageofFyralath_Cast.m2
5362107;spells/FX_ExplosiveRage_Cast.m2
5362131;spells/FX_ThornSpirit_Aura.m2
5362754;spells/FX_VerdantMatrix_Aura0300.skin
5362755;spells/FX_VerdantMatrix_Aura03_lod01.skin
5362756;spells/FX_VerdantMatrix_Aura03_lod02.skin
5362757;spells/FX_VerdantMatrix_Aura03_lod03.skin
5363051;spells/FX_RageofFyralath_Cast00.skin
5363052;spells/FX_RageofFyralath_Cast_lod01.skin
5363053;spells/FX_RageofFyralath_Cast_lod02.skin
5363054;spells/FX_RageofFyralath_Cast_lod03.skin
5363057;spells/10FX_Amirdrassil_Fyrakk_FyralathsBite_Cast00.skin
5363059;spells/10FX_Amirdrassil_Fyrakk_FyralathsBite_Cast_lod01.skin
5363060;spells/10FX_Amirdrassil_Fyrakk_FyralathsBite_Cast_lod02.skin
5363061;spells/10FX_Amirdrassil_Fyrakk_FyralathsBite_Cast_lod03.skin
5363215;spells/FX_ExplosiveRage_Cast00.skin
5363216;spells/FX_ExplosiveRage_Cast_lod01.skin
5363217;spells/FX_ExplosiveRage_Cast_lod02.skin
5363218;spells/FX_ExplosiveRage_Cast_lod03.skin
5364090;spells/FX_SuspensionWeb_Aura.m2
5364098;spells/FX_WebRope_Aura01.m2
5364266;spells/FX_DwarvenMedicine_Impact.m2
5364267;spells/FX_GelatinousUnguent_Precast.m2
5364268;spells/FX_UnstableConcoctionRavenous_Cast.m2
5364269;spells/FX_UnstableConcoctionIndomitable_Cast.m2
5364270;spells/FX_UnstableConcoctionRejuvenate_Cast.m2
5364347;spells/FX_DwarvenMedicine_Impact00.skin
5364349;spells/FX_DwarvenMedicine_Impact_lod01.skin
5364351;spells/FX_DwarvenMedicine_Impact_lod02.skin
5364353;spells/FX_DwarvenMedicine_Impact_lod03.skin
5364355;spells/FX_GelatinousUnguent_Precast00.skin
5364356;spells/FX_GelatinousUnguent_Precast_lod01.skin
5364357;spells/FX_GelatinousUnguent_Precast_lod02.skin
5364358;spells/FX_GelatinousUnguent_Precast_lod03.skin
5364360;spells/FX_UnstableConcoctionRavenous_Cast00.skin
5364361;spells/FX_UnstableConcoctionRavenous_Cast_lod01.skin
5364363;spells/FX_UnstableConcoctionRavenous_Cast_lod02.skin
5364365;spells/FX_UnstableConcoctionRavenous_Cast_lod03.skin
5364378;spells/FX_UnstableConcoctionIndomitable_Cast00.skin
5364380;spells/FX_UnstableConcoctionIndomitable_Cast_lod01.skin
5364383;spells/FX_UnstableConcoctionIndomitable_Cast_lod02.skin
5364386;spells/FX_UnstableConcoctionIndomitable_Cast_lod03.skin
5364388;spells/FX_UnstableConcoctionRejuvenate_Cast00.skin
5364389;spells/FX_UnstableConcoctionRejuvenate_Cast_lod01.skin
5364390;spells/FX_UnstableConcoctionRejuvenate_Cast_lod02.skin
5364391;spells/FX_UnstableConcoctionRejuvenate_Cast_lod03.skin
5366083;spells/FX_DreamRend_Aura00.skin
5366084;spells/FX_DreamRend_Aura_lod01.skin
5366085;spells/FX_DreamRend_Aura_lod02.skin
5366086;spells/FX_DreamRend_Aura_lod03.skin
5368649;spells/FX_HeartofAmirdrassil_Aura04.m2
5368702;spells/FX_BreathoftheDream_Cast.m2
5368703;spells/FX_TranquilityofFlame.m2
5369031;spells/FX_HeartofAmirdrassil_Aura02.m2
5369032;spells/FX_HeartofAmirdrassil_Aura03.m2
5369081;spells/FX_HeartofAmirdrassil_Aura0400.skin
5369082;spells/FX_HeartofAmirdrassil_Aura04_lod01.skin
5369083;spells/FX_HeartofAmirdrassil_Aura04_lod02.skin
5369084;spells/FX_HeartofAmirdrassil_Aura04_lod03.skin
5369085;spells/FX_HeartofAmirdrassil_Aura0300.skin
5369086;spells/FX_HeartofAmirdrassil_Aura03_lod01.skin
5369087;spells/FX_HeartofAmirdrassil_Aura03_lod02.skin
5369088;spells/FX_HeartofAmirdrassil_Aura03_lod03.skin
5369089;spells/FX_HeartofAmirdrassil_Aura0200.skin
5369090;spells/FX_HeartofAmirdrassil_Aura02_lod01.skin
5369091;spells/FX_HeartofAmirdrassil_Aura02_lod02.skin
5369092;spells/FX_HeartofAmirdrassil_Aura02_lod03.skin
5369093;spells/FX_VerdantMatrix_Aura0400.skin
5369095;spells/FX_VerdantMatrix_Aura04_lod01.skin
5369097;spells/FX_VerdantMatrix_Aura04_lod02.skin
5369099;spells/FX_VerdantMatrix_Aura04_lod03.skin
5369230;spells/FX_TranquilityofFlame00.skin
5369448;spells/FX_BurningTransformation_Aura.m2
5369634;Spells/10FX_Raid3_FieryAncient_FireLeaves.m2
5369673;Spells/10FX_Raid3_FieryAncient_FireLeaves00.skin
5369674;Spells/10FX_Raid3_FieryAncient_FireLeaves_lod01.skin
5369675;Spells/10FX_Raid3_FieryAncient_FireLeaves_lod02.skin
5369676;Spells/10FX_Raid3_FieryAncient_FireLeaves_lod03.skin
5369686;spells/FX_CoilingFlames_Aura.m2
5369857;spells/FX_CoilingFlames_Aura00.skin
5369862;spells/FX_CoilingFlames_Aura_lod01.skin
5369863;spells/FX_CoilingFlames_Aura_lod02.skin
5369864;spells/FX_CoilingFlames_Aura_lod03.skin
5369865;spells/FX_BurningTransformation_Aura00.skin
5369870;spells/FX_Barrier_Aura.m2
5369871;spells/FX_BrandofDamnation_Aura.m2
5369872;Spells/10FX_Spell30.m2
5369873;Spells/10FX_Spell31.m2
5369874;spells/10FX_Amirdrassil_Nymue_WeaversBurden_Aura.m2
5369875;spells/10FX_Amirdrassil_Nymue_WeaversBurden_Aura01.m2
5369876;Spells/10FX_Spell32.m2
5369877;Spells/10FX_VoidZone04.m2
5369878;Spells/10FX_VoidZone05.m2
5369879;Spells/10FX_VoidZone06.m2
5369880;spells/10FX_Amirdrassil_Nymue_LucidMiasma.m2
5369882;spells/FX_ThreadsofLife_Travel.m2
5369883;spells/10FX_Amirdrassil_Igira_WrackingSkewer_Aura.m2
5369889;Spells/10FX_Spell3000.skin
5369890;Spells/10FX_Spell30_lod01.skin
5369891;Spells/10FX_Spell30_lod02.skin
