5554274;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_31_M.ogg
5554275;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_32_M.ogg
5554276;Sound/Creature/Captain_Keg_Leg/VO_1026_Captain_Keg_Leg_33_M.ogg
5554490;Sound/Creature/Grand_Artificer_Romuul/VO_1027_Grand_Artificer_Romuul_01_M.ogg
5554494;Sound/Creature/Grand_Artificer_Romuul/VO_1027_Grand_Artificer_Romuul_02_M.ogg
5554497;Sound/Creature/Grand_Artificer_Romuul/VO_1027_Grand_Artificer_Romuul_03_M.ogg
5554518;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_07_M.ogg
5554519;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_08_M.ogg
5554520;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_09_M.ogg
5554521;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_10_M.ogg
5554522;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_11_M.ogg
5554523;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_12_M.ogg
5554677;sound/music/dragonflight/mus_1025_scene_fair_skies_strong_winds.mp3
5554679;sound/music/dragonflight/mus_1025_scene_gates_of_gilneas.mp3
5554681;sound/music/dragonflight/mus_1025_scene_the_returning.mp3
5554683;sound/music/dragonflight/mus_1025_scene_beginning_of_a_new_dawn.mp3
5555481;Sound/Creature/Lady_Jaina_Proudmoore/VO_1027_Lady_Jaina_Proudmoore_06_F.ogg
5555482;Sound/Creature/Lady_Jaina_Proudmoore/VO_1027_Lady_Jaina_Proudmoore_07_F.ogg
5555483;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_13_M.ogg
5555484;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_14_M.ogg
5555485;Sound/Creature/Lady_Jaina_Proudmoore/VO_1027_Lady_Jaina_Proudmoore_08_F.ogg
5555486;Sound/Creature/Lady_Jaina_Proudmoore/VO_1027_Lady_Jaina_Proudmoore_09_F.ogg
5555487;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_15_M.ogg
5555488;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_16_M.ogg
5555489;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_43_F.ogg
5555490;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_44_F.ogg
5555491;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_17_M.ogg
5555492;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_18_M.ogg
5555493;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_45_F.ogg
5555494;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_46_F.ogg
5555495;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_47_F.ogg
5555496;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_19_M.ogg
5555497;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_20_M.ogg
5555498;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_21_M.ogg
5555499;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_22_M.ogg
5555500;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_23_M.ogg
5555501;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_24_M.ogg
5555502;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_25_M.ogg
5555503;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_26_M.ogg
5555504;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_27_M.ogg
5555505;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_28_M.ogg
5555506;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_29_M.ogg
5555507;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_48_F.ogg
5555508;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_49_F.ogg
5555509;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_30_M.ogg
5555510;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_31_M.ogg
5555511;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_32_M.ogg
5555512;Sound/Creature/Archmage_Khadgar/VO_1027_Archmage_Khadgar_33_M.ogg
5555513;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_50_F.ogg
5555514;Sound/Creature/Alleria_Windrunner/VO_1027_Alleria_Windrunner_51_F.ogg
5556664;Sound/Creature/Grand_Artificer_Romuul/VO_1027_Grand_Artificer_Romuul_04_M.ogg
5556667;Sound/Creature/Grand_Artificer_Romuul/VO_1027_Grand_Artificer_Romuul_05_M.ogg
5556673;Sound/Creature/Grand_Artificer_Romuul/VO_1027_Grand_Artificer_Romuul_06_M.ogg
5556676;Sound/Creature/Grand_Artificer_Romuul/VO_1027_Grand_Artificer_Romuul_07_M.ogg
5556681;Sound/Creature/Grand_Artificer_Romuul/VO_1027_Grand_Artificer_Romuul_08_M.ogg
5556684;Sound/Creature/Grand_Artificer_Romuul/VO_1027_Grand_Artificer_Romuul_09_M.ogg
5556687;Sound/Creature/Grand_Artificer_Romuul/VO_1027_Grand_Artificer_Romuul_10_M.ogg
5556690;Sound/Creature/Grand_Artificer_Romuul/VO_1027_Grand_Artificer_Romuul_11_M.ogg
5556697;Sound/Creature/Ataanya/VO_1027_Ataanya_03_F.ogg
5556700;Sound/Creature/Ataanya/VO_1027_Ataanya_04_F.ogg
5556703;Sound/Creature/Apprentice_Beruun/VO_1027_Apprentice_Beruun_01_M.ogg
5556770;Sound/Creature/Ataanya/VO_1027_Ataanya_05_F.ogg
5556773;Sound/Creature/Ataanya/VO_1027_Ataanya_06_F.ogg
5556776;Sound/Creature/Ataanya/VO_1027_Ataanya_07_F.ogg
5556779;Sound/Creature/Apprentice_Beruun/VO_1027_Apprentice_Beruun_02_M.ogg
5556782;Sound/Creature/Apprentice_Beruun/VO_1027_Apprentice_Beruun_03_M.ogg
5556785;Sound/Creature/Apprentice_Beruun/VO_1027_Apprentice_Beruun_04_M.ogg
5556788;Sound/Creature/Apprentice_Beruun/VO_1027_Apprentice_Beruun_05_M.ogg
5556791;Sound/Creature/Apprentice_Beruun/VO_1027_Apprentice_Beruun_06_M.ogg
5556796;Sound/Creature/Apprentice_Beruun/VO_1027_Apprentice_Beruun_07_M.ogg
5556799;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_01_M.ogg
5556805;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_02_M.ogg
5556816;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_03_M.ogg
5556819;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_04_M.ogg
5556822;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_05_M.ogg
5556825;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_06_M.ogg
5556828;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_07_M.ogg
5556831;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_08_M.ogg
5556834;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_09_M.ogg
5556837;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_10_M.ogg
5556840;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_11_M.ogg
5556843;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_12_M.ogg
5556846;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_13_M.ogg
5556849;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_14_M.ogg
5556852;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_15_M.ogg
5556855;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_16_M.ogg
5556858;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_17_M.ogg
5556861;Sound/Creature/Exarch_Maladaar/VO_1027_Exarch_Maladaar_18_M.ogg
5556864;Sound/Creature/Ataanya/VO_1027_Ataanya_08_F.ogg
5556867;Sound/Creature/Ataanya/VO_1027_Ataanya_09_F.ogg
5556870;Sound/Creature/Ataanya/VO_1027_Ataanya_10_F.ogg
5556873;Sound/Creature/Apprentice_Beruun/VO_1027_Apprentice_Beruun_08_M.ogg
5556876;Sound/Creature/Apprentice_Beruun/VO_1027_Apprentice_Beruun_09_M.ogg
5556879;Sound/Creature/Ataanya/VO_1027_Ataanya_11_F.ogg
5556882;Sound/Creature/Ataanya/VO_1027_Ataanya_12_F.ogg
5556885;Sound/Creature/Ataanya/VO_1027_Ataanya_13_F.ogg
5556888;Sound/Creature/Ataanya/VO_1027_Ataanya_14_F.ogg
5556891;Sound/Creature/Ataanya/VO_1027_Ataanya_15_F.ogg
5556894;Sound/Creature/Lukou/VO_1027_Lukou_01_F.ogg
5556898;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_01_M.ogg
5556902;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_02_M.ogg
5556905;Sound/Creature/Grand_Artificer_Romuul/VO_1027_Grand_Artificer_Romuul_12_M.ogg
5556908;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_01_F.ogg
5556912;Sound/Creature/Lukou/VO_1027_Lukou_02_F.ogg
5556915;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_02_F.ogg
5556918;Sound/Creature/Lukou/VO_1027_Lukou_03_F.ogg
5556921;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_03_M.ogg
5556924;Sound/Creature/Lukou/VO_1027_Lukou_04_F.ogg
5556927;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_04_M.ogg
5556930;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_03_F.ogg
5556933;Sound/Creature/Grand_Artificer_Romuul/VO_1027_Grand_Artificer_Romuul_13_M.ogg
5556936;Sound/Creature/Ataanya/VO_1027_Ataanya_16_F.ogg
5556939;Sound/Creature/Chieftain_Hatuun/VO_1027_Chieftain_Hatuun_01_M.ogg
5556943;Sound/Creature/Chieftain_Hatuun/VO_1027_Chieftain_Hatuun_02_M.ogg
5556946;Sound/Creature/Chieftain_Hatuun/VO_1027_Chieftain_Hatuun_03_M.ogg
5556949;Sound/Creature/Chieftain_Hatuun/VO_1027_Chieftain_Hatuun_04_M.ogg
5556952;Sound/Creature/Chieftain_Hatuun/VO_1027_Chieftain_Hatuun_05_M.ogg
5556955;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_04_F.ogg
5556958;Sound/Creature/Lukou/VO_1027_Lukou_05_F.ogg
5556961;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_05_M.ogg
5556964;Sound/Creature/Lukou/VO_1027_Lukou_06_F.ogg
5556967;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_06_M.ogg
5556970;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_05_F.ogg
5556973;Sound/Creature/Lukou/VO_1027_Lukou_07_F.ogg
5556975;Sound/Creature/Chieftain_Hatuun/VO_1027_Chieftain_Hatuun_06_M.ogg
5556979;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_07_M.ogg
5556982;Sound/Creature/Chieftain_Hatuun/VO_1027_Chieftain_Hatuun_07_M.ogg
5556985;Sound/Creature/Rokhan/VO_1027_Rokhan_02_M.ogg
5556988;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_06_F.ogg
5556991;Sound/Creature/Jani/VO_1027_Jani_01_M.ogg
5556994;Sound/Creature/Jani/VO_1027_Jani_02_M.ogg
5556997;Sound/Creature/Bwonsamdi/VO_1027_Bwonsamdi_01_M.ogg
5557000;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_08_M.ogg
5557003;Sound/Creature/Lukou/VO_1027_Lukou_08_F.ogg
5557006;Sound/Creature/Bwonsamdi/VO_1027_Bwonsamdi_02_M.ogg
5557009;Sound/Creature/Bwonsamdi/VO_1027_Bwonsamdi_03_M.ogg
5557012;Sound/Creature/Bwonsamdi/VO_1027_Bwonsamdi_04_M.ogg
5557015;Sound/Creature/Bwonsamdi/VO_1027_Bwonsamdi_05_M.ogg
5557018;Sound/Creature/Rokhan/VO_1027_Rokhan_03_M.ogg
5557021;Sound/Creature/Bwonsamdi/VO_1027_Bwonsamdi_06_M.ogg
5557024;Sound/Creature/Bwonsamdi/VO_1027_Bwonsamdi_07_M.ogg
5557027;Sound/Creature/Jani/VO_1027_Jani_03_M.ogg
5557030;Sound/Creature/Rokhan/VO_1027_Rokhan_04_M.ogg
5557033;Sound/Creature/Rokhan/VO_1027_Rokhan_05_M.ogg
5557036;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_07_F.ogg
5557039;Sound/Creature/Rokhan/VO_1027_Rokhan_06_M.ogg
5557042;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_08_F.ogg
5557045;Sound/Creature/Rokhan/VO_1027_Rokhan_07_M.ogg
5557048;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_09_F.ogg
5557051;Sound/Creature/Lukou/VO_1027_Lukou_09_F.ogg
5557054;Sound/Creature/Lukou/VO_1027_Lukou_10_F.ogg
5557057;Sound/Creature/Lukou/VO_1027_Lukou_11_F.ogg
5557060;Sound/Creature/Jani/VO_1027_Jani_04_M.ogg
5557063;Sound/Creature/Rokhan/VO_1027_Rokhan_08_M.ogg
5557066;Sound/Creature/Arzaal/VO_1027_Arzaal_01_M.ogg
5557070;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_01_M.ogg
5557102;Sound/Creature/Chieftain_Hatuun/VO_1027_Chieftain_Hatuun_08_M.ogg
5557105;Sound/Creature/Lukou/VO_1027_Lukou_12_F.ogg
5557108;Sound/Creature/Rokhan/VO_1027_Rokhan_09_M.ogg
5557113;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_02_M.ogg
5557116;Sound/Creature/Arzaal/VO_1027_Arzaal_02_M.ogg
5557119;Sound/Creature/Rokhan/VO_1027_Rokhan_10_M.ogg
5557122;Sound/Creature/Jani/VO_1027_Jani_05_M.ogg
5557127;Sound/Creature/Jani/VO_1027_Jani_06_M.ogg
5557130;Sound/Creature/Lukou/VO_1027_Lukou_13_F.ogg
5557133;Sound/Creature/Lukou/VO_1027_Lukou_14_F.ogg
5557136;Sound/Creature/Lukou/VO_1027_Lukou_15_F.ogg
5557139;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_10_F.ogg
5557142;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_09_M.ogg
5557145;Sound/Creature/Chieftain_Hatuun/VO_1027_Chieftain_Hatuun_09_M.ogg
5557148;Sound/Creature/Rokhan/VO_1027_Rokhan_11_M.ogg
5557151;Sound/Creature/Rokhan/VO_1027_Rokhan_12_M.ogg
5557154;Sound/Creature/Rokhan/VO_1027_Rokhan_13_M.ogg
5557159;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_03_M.ogg
5557162;Sound/Creature/Master_Gadrin/VO_1027_Master_Gadrin_01_M.ogg
5557166;Sound/Creature/Arzaal/VO_1027_Arzaal_03_M.ogg
5557169;Sound/Creature/Master_Gadrin/VO_1027_Master_Gadrin_02_M.ogg
5557172;Sound/Creature/Rokhan/VO_1027_Rokhan_14_M.ogg
5557175;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_04_M.ogg
5557178;Sound/Creature/Master_Gadrin/VO_1027_Master_Gadrin_03_M.ogg
5557181;Sound/Creature/Rokhan/VO_1027_Rokhan_15_M.ogg
5557184;Sound/Creature/Arzaal/VO_1027_Arzaal_04_M.ogg
5557187;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_05_M.ogg
5557190;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_11_F.ogg
5557193;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_12_F.ogg
5557196;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_13_F.ogg
5557199;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_14_F.ogg
5557202;Sound/Creature/Chieftain_Hatuun/VO_1027_Chieftain_Hatuun_10_M.ogg
5557205;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_15_F.ogg
5557208;Sound/Creature/Jani/VO_1027_Jani_07_M.ogg
5557211;Sound/Creature/Rokhan/VO_1027_Rokhan_16_M.ogg
5557214;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_06_M.ogg
5557217;Sound/Creature/Chieftain_Hatuun/VO_1027_Chieftain_Hatuun_11_M.ogg
5557220;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_07_M.ogg
5557223;Sound/Creature/Lukou/VO_1027_Lukou_16_F.ogg
5557226;Sound/Creature/Chieftain_Hatuun/VO_1027_Chieftain_Hatuun_12_M.ogg
5557229;Sound/Creature/Rokhan/VO_1027_Rokhan_17_M.ogg
5557232;Sound/Creature/Lukou/VO_1027_Lukou_17_F.ogg
5557235;Sound/Creature/Rokhan/VO_1027_Rokhan_18_M.ogg
5557238;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_08_M.ogg
5557241;Sound/Creature/Lukou/VO_1027_Lukou_18_F.ogg
5557244;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_10_M.ogg
5557247;Sound/Creature/Lukou/VO_1027_Lukou_19_F.ogg
5557250;Sound/Creature/Arzaal/VO_1027_Arzaal_05_M.ogg
5557253;Sound/Creature/Chieftain_Hatuun/VO_1027_Chieftain_Hatuun_13_M.ogg
5557256;Sound/Creature/Arzaal/VO_1027_Arzaal_06_M.ogg
5557259;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_09_M.ogg
5557262;Sound/Creature/Arzaal/VO_1027_Arzaal_07_M.ogg
5557265;Sound/Creature/Chieftain_Hatuun/VO_1027_Chieftain_Hatuun_14_M.ogg
5557268;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_10_M.ogg
5557271;Sound/Creature/Grand_Artificer_Romuul/VO_1027_Grand_Artificer_Romuul_14_M.ogg
5557274;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_11_M.ogg
5557277;Sound/Creature/Grand_Artificer_Romuul/VO_1027_Grand_Artificer_Romuul_15_M.ogg
5557280;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_12_M.ogg
5557285;Sound/Creature/Arzaal/VO_1027_Arzaal_08_M.ogg
5557288;Sound/Creature/Sironas/VO_1027_Sironas_01_F.ogg
5557292;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_11_M.ogg
5557295;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_13_M.ogg
5557298;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_14_M.ogg
5557301;Sound/Creature/MaiZoth/VO_1027_MaiZoth_01_M.ogg
5557305;Sound/Creature/MaiZoth/VO_1027_MaiZoth_02_M.ogg
5557308;Sound/Creature/MaiZoth/VO_1027_MaiZoth_03_M.ogg
5557311;Sound/Creature/Rokhan/VO_1027_Rokhan_19_M.ogg
5557314;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_15_M.ogg
5557317;Sound/Creature/Arzaal/VO_1027_Arzaal_09_M.ogg
5557320;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_16_M.ogg
5557323;Sound/Creature/Arzaal/VO_1027_Arzaal_10_M.ogg
5557326;Sound/Creature/Rokhan/VO_1027_Rokhan_20_M.ogg
5557329;Sound/Creature/Rokhan/VO_1027_Rokhan_21_M.ogg
5557332;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_17_M.ogg
5557335;Sound/Creature/Chieftain_Hatuun/VO_1027_Chieftain_Hatuun_15_M.ogg
5557339;Sound/Creature/Grand_Artificer_Romuul/VO_1027_Grand_Artificer_Romuul_16_M.ogg
5557348;Sound/Creature/Jani/VO_1027_Jani_08_M.ogg
5557351;Sound/Creature/Jani/VO_1027_Jani_09_M.ogg
5557360;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_12_M.ogg
5557363;Sound/Creature/Rokhan/VO_1027_Rokhan_22_M.ogg
5557366;Sound/Creature/Ataanya/VO_1027_Ataanya_17_F.ogg
5557369;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_13_M.ogg
5557372;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_14_M.ogg
5557375;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_15_M.ogg
5557378;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_18_M.ogg
5557381;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_19_M.ogg
5557384;Sound/Creature/Grand_Anchorite_Almonen/VO_1027_Grand_Anchorite_Almonen_01_M.ogg
5557388;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_20_M.ogg
5557391;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_21_M.ogg
5557394;Sound/Creature/Chieftain_Hatuun/VO_1027_Chieftain_Hatuun_16_M.ogg
5557397;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_22_M.ogg
5557400;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_16_M.ogg
5557403;Sound/Creature/Rokhan/VO_1027_Rokhan_23_M.ogg
5557406;Sound/Creature/Rokhan/VO_1027_Rokhan_24_M.ogg
5557409;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_17_M.ogg
5557412;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_18_M.ogg
5557415;Sound/Creature/Rokhan/VO_1027_Rokhan_25_M.ogg
5557418;Sound/Creature/Jani/VO_1027_Jani_10_M.ogg
5557421;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_19_M.ogg
5557424;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_20_M.ogg
5557427;Sound/Creature/Rokhan/VO_1027_Rokhan_26_M.ogg
5557430;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_21_M.ogg
5557433;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_23_M.ogg
5557436;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_24_M.ogg
5557439;Sound/Creature/Rokhan/VO_1027_Rokhan_27_M.ogg
5557442;Sound/Creature/Rokhan/VO_1027_Rokhan_28_M.ogg
5557445;Sound/Creature/Kevo_ya_Siti/VO_1027_Kevo_ya_Siti_22_M.ogg
5557448;Sound/Creature/Jani/VO_1027_Jani_11_M.ogg
5557451;Sound/Creature/Jani/VO_1027_Jani_12_M.ogg
5557454;Sound/Creature/Jani/VO_1027_Jani_13_M.ogg
5557456;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_25_M.ogg
5557460;Sound/Creature/Jani/VO_1027_Jani_14_M.ogg
5557463;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_26_M.ogg
5557466;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_27_M.ogg
5557469;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_28_M.ogg
5557472;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_29_M.ogg
5557475;Sound/Creature/Jani/VO_1027_Jani_15_M.ogg
5557478;Sound/Creature/Rokhan/VO_1027_Rokhan_29_M.ogg
5557481;Sound/Creature/Jani/VO_1027_Jani_16_M.ogg
5557484;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_30_M.ogg
5557487;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_31_M.ogg
5557490;Sound/Creature/Master_Gadrin/VO_1027_Master_Gadrin_04_M.ogg
5557493;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_32_M.ogg
5557495;Sound/Creature/Master_Gadrin/VO_1027_Master_Gadrin_05_M.ogg
5557499;Sound/Creature/Jani/VO_1027_Jani_17_M.ogg
5557502;Sound/Creature/Rokhan/VO_1027_Rokhan_30_M.ogg
5557505;Sound/Creature/Jani/VO_1027_Jani_18_M.ogg
5557508;Sound/Creature/Bwonsamdi/VO_1027_Bwonsamdi_08_M.ogg
5557511;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_33_M.ogg
5557514;Sound/Creature/Bwonsamdi/VO_1027_Bwonsamdi_09_M.ogg
5557517;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_16_F.ogg
5557520;Sound/Creature/Rokhan/VO_1027_Rokhan_31_M.ogg
5557523;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_34_M.ogg
5557526;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_17_F.ogg
5557529;Sound/Creature/Rokhan/VO_1027_Rokhan_32_M.ogg
5557532;Sound/Creature/Bwonsamdi/VO_1027_Bwonsamdi_10_M.ogg
5557535;Sound/Creature/Jani/VO_1027_Jani_19_M.ogg
5557538;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_18_F.ogg
5557541;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_19_F.ogg
5557544;Sound/Creature/Bwonsamdi/VO_1027_Bwonsamdi_11_M.ogg
5557547;Sound/Creature/Rokhan/VO_1027_Rokhan_33_M.ogg
5557550;Sound/Creature/Prophet_Velen/VO_1027_Prophet_Velen_35_M.ogg
5557553;Sound/Creature/Master_Gadrin/VO_1027_Master_Gadrin_06_M.ogg
5557556;Sound/Creature/Rokhan/VO_1027_Rokhan_34_M.ogg
5557559;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_20_F.ogg
5557562;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_21_F.ogg
5557565;Sound/Creature/Witch_Doctor_Tzadah/VO_1027_Witch_Doctor_Tzadah_22_F.ogg
5557568;Sound/Creature/Rokhan/VO_1027_Rokhan_35_M.ogg
5557571;Sound/Creature/Bwonsamdi/VO_1027_Bwonsamdi_12_M.ogg
5557574;Sound/Creature/Rokhan/VO_1027_Rokhan_36_M.ogg
5557577;Sound/Creature/Bwonsamdi/VO_1027_Bwonsamdi_13_M.ogg
5557580;Sound/Creature/Bwonsamdi/VO_1027_Bwonsamdi_14_M.ogg
5557583;Sound/Creature/Rokhan/VO_1027_Rokhan_37_M.ogg
5557586;Sound/Creature/Bwonsamdi/VO_1027_Bwonsamdi_15_M.ogg
5557589;Sound/Creature/Bwonsamdi/VO_1027_Bwonsamdi_16_M.ogg
5557592;Sound/Creature/Grand_Anchorite_Almonen/VO_1027_Grand_Anchorite_Almonen_02_M.ogg
